 !--Tight Binding Parameters--------------------------------------
 !Using tight binding parameters from:
 !1 1
 eps1100   -2.990000000000000     
 eps1111   3.7100000000000000     
 a111   0.572115000000000     
 a211   -1.789634e-3     
 a311   2.353922e-5     
 a411   -1.242511e-7     
 phi011   8.1855500000000000     
 r011   1.5363000000000000     
 rc11   2.1800000000000000     
 r111   2.4500000000000000     
 rcut11   2.6000000000000000     
 n11   2.0000000000000000     
 nc11   6.5000000000000000     
 d011   1.6400000000000000     
 dc11   2.1052000000000000     
 d111   2.5700000000000000     
 dcut11   2.6000000000000000     
 m11   3.3030000000000000     
 mc11   8.6655000000000000     
 l0l0m0_11   -5.000000000000000     
 l0l1m0_11   4.7000000000000000     
 l1l1m0_11   5.5000000000000000     
 l1l1m1_11   -1.55000000000000     
 !1 2
 phi012  11.48130000000000     
 r012   1.08400000000000000     
 rc12   1.2001100000000000     
 r112   1.55000000000     
 rcut12   1.8500000000000000 
 n12  0.566300000000000     
 nc12   3.195500000000     
 d012   1.08400000000000000000     
 dc12   1.54740000000000     
 d112   1.550000000000000000     
 dcut12    1.8500000000000000      
 m12   1.408000000000000   
 mc12   3.507000000000000 
 l0l0m0_12   -6.523000000000000     
 !2 1
 phi021  11.48130000000000     
 r021   1.08400000000000000     
 rc21   1.2001100000000000     
 r121   1.55000000000     
 rcut21   1.8500000000000000 
 n21  0.566300000000000     
 nc21   3.195500000000     
 d021   1.08400000000000000000     
 dc21   1.54740000000000     
 d121   1.550000000000000000     
 dcut21    1.8500000000000000      
 m21   1.408000000000000   
 mc21   3.507000000000000     
 l0l0m0_21   -6.5230000000000000     
 l0l1m0_21  6.8110000000000000     
 !2 2
 eps2200   -4.749460000000000     
 a122   0.5721150000000000     
 a222   -1.789634e-3     
 a322   2.353922e-5     
 a422   -1.242511e-7 
  phi022  0.054600000000000     
 r022   2.13930000000000000     
 rc22   0.7103000000000000     
 r122   1.10000000000     
 rcut22   2.2200000000000000 
 n22  0.449500000000000     
 nc22   1.565000000000     
 d022   2.30100000000000000000     
 dc22   0.35610000000000     
 d122   1.060000000000000000     
 dcut22    1.220000000000000      
 m22   1.020000000000000   
 mc22   0.845800000000000    
 l0l0m0_22   -0.441000000000000     
 !----------------- Finish ---------------
